
State Machine - |Game_trinity|controller:CC|PS
Name PS.S3 PS.S2 PS.S1 PS.S0 
PS.S0 0 0 0 0 
PS.S1 0 0 1 1 
PS.S2 0 1 0 1 
PS.S3 1 0 0 1 

State Machine - |Game_trinity|randomV:vector|H
Name H.1001 H.1000 H.0111 H.0110 H.0101 H.0100 H.0011 H.0010 H.0001 H.0000 
H.0000 0 0 0 0 0 0 0 0 0 0 
H.0001 0 0 0 0 0 0 0 0 1 1 
H.0010 0 0 0 0 0 0 0 1 0 1 
H.0011 0 0 0 0 0 0 1 0 0 1 
H.0100 0 0 0 0 0 1 0 0 0 1 
H.0101 0 0 0 0 1 0 0 0 0 1 
H.0110 0 0 0 1 0 0 0 0 0 1 
H.0111 0 0 1 0 0 0 0 0 0 1 
H.1000 0 1 0 0 0 0 0 0 0 1 
H.1001 1 0 0 0 0 0 0 0 0 1 

State Machine - |Game_trinity|randomV:vector|H0
Name H0.1001 H0.1000 H0.0111 H0.0110 H0.0101 H0.0100 H0.0011 H0.0010 H0.0001 H0.0000 
H0.0000 0 0 0 0 0 0 0 0 0 0 
H0.0001 0 0 0 0 0 0 0 0 1 1 
H0.0010 0 0 0 0 0 0 0 1 0 1 
H0.0011 0 0 0 0 0 0 1 0 0 1 
H0.0100 0 0 0 0 0 1 0 0 0 1 
H0.0101 0 0 0 0 1 0 0 0 0 1 
H0.0110 0 0 0 1 0 0 0 0 0 1 
H0.0111 0 0 1 0 0 0 0 0 0 1 
H0.1000 0 1 0 0 0 0 0 0 0 1 
H0.1001 1 0 0 0 0 0 0 0 0 1 
